AF2='CUSTO TOTAL COM RATEIO DA GERÊNCIA'
AB3='NOV' | AC3='DEC' | AD3='TOTAL YEAR' | AF3='JAN' | AG3='FEB' | AH3='MAR' | AI3='APR' | AJ3='MAY' | AK3='JUN' | AL3='JUL' | AM3='AUG' | AN3='SEP' | AO3='OCT'
AB4='=AB6+AB12' | AC4='=AC6+AC12' | AD4='=SUM(R4:AC4)' | AF4='=AF6+AF12' | AG4='=AG6+AG12' | AH4='=AH6+AH12' | AI4='=AI6+AI12' | AJ4='=AJ6+AJ12' | AK4='=AK6+AK12' | AL4='=AL6+AL12' | AM4='=AM6+AM12' | AN4='=AN6+AN12' | AO4='=AO6+AO12'
AB6='=SUM(AB7:AB10)' | AC6='=SUM(AC7:AC10)' | AD6='=SUM(R6:AC6)' | AF6='=SUM(AF7:AF10)' | AG6='=SUM(AG7:AG10)' | AH6='=SUM(AH7:AH10)' | AI6='=SUM(AI7:AI10)' | AJ6='=SUM(AJ7:AJ10)' | AK6='=SUM(AK7:AK10)' | AL6='=SUM(AL7:AL10)' | AM6='=SUM(AM7:AM10)' | AN6='=SUM(AN7:AN10)' | AO6='=SUM(AO7:AO10)'
AB7='=AB24+AB41+AB58+AB75+AB92+AB109+AB126' | AC7='=AC24+AC41+AC58+AC75+AC92+AC109+AC126' | AD7='=SUM(R7:AC7)' | AF7='=AF24+AF41+AF58+AF75+AF92+AF109' | AG7='=AG24+AG41+AG58+AG75+AG92+AG109' | AH7='=AH24+AH41+AH58+AH75+AH92+AH109' | AI7='=AI24+AI41+AI58+AI75+AI92+AI109' | AJ7='=AJ24+AJ41+AJ58+AJ75+AJ92+AJ109' | AK7='=AK24+AK41+AK58+AK75+AK92+AK109' | AL7='=AL24+AL41+AL58+AL75+AL92+AL109' | AM7='=AM24+AM41+AM58+AM75+AM92+AM109' | AN7='=AN24+AN41+AN58+AN75+AN92+AN109' | AO7='=AO24+AO41+AO58+AO75+AO92+AO109'
AB8='=AB25+AB42+AB59+AB76+AB93+AB110+AB127' | AC8='=AC25+AC42+AC59+AC76+AC93+AC110+AC127' | AD8='=SUM(R8:AC8)' | AF8='=AF25+AF42+AF59+AF76+AF93+AF110' | AG8='=AG25+AG42+AG59+AG76+AG93+AG110' | AH8='=AH25+AH42+AH59+AH76+AH93+AH110' | AI8='=AI25+AI42+AI59+AI76+AI93+AI110' | AJ8='=AJ25+AJ42+AJ59+AJ76+AJ93+AJ110' | AK8='=AK25+AK42+AK59+AK76+AK93+AK110' | AL8='=AL25+AL42+AL59+AL76+AL93+AL110' | AM8='=AM25+AM42+AM59+AM76+AM93+AM110' | AN8='=AN25+AN42+AN59+AN76+AN93+AN110' | AO8='=AO25+AO42+AO59+AO76+AO93+AO110'
AB9='=AB26+AB43+AB60+AB77+AB94+AB111+AB128' | AC9='=AC26+AC43+AC60+AC77+AC94+AC111+AC128' | AD9='=SUM(R9:AC9)' | AF9='=AF26+AF43+AF60+AF77+AF94+AF111' | AG9='=AG26+AG43+AG60+AG77+AG94+AG111' | AH9='=AH26+AH43+AH60+AH77+AH94+AH111' | AI9='=AI26+AI43+AI60+AI77+AI94+AI111' | AJ9='=AJ26+AJ43+AJ60+AJ77+AJ94+AJ111' | AK9='=AK26+AK43+AK60+AK77+AK94+AK111' | AL9='=AL26+AL43+AL60+AL77+AL94+AL111' | AM9='=AM26+AM43+AM60+AM77+AM94+AM111' | AN9='=AN26+AN43+AN60+AN77+AN94+AN111' | AO9='=AO26+AO43+AO60+AO77+AO94+AO111'
AB10='=AB27+AB44+AB61+AB78+AB95+AB112+AB129' | AC10='=AC27+AC44+AC61+AC78+AC95+AC112+AC129' | AD10='=SUM(R10:AC10)' | AF10='=AF27+AF44+AF61+AF78+AF95+AF112' | AG10='=AG27+AG44+AG61+AG78+AG95+AG112' | AH10='=AH27+AH44+AH61+AH78+AH95+AH112' | AI10='=AI27+AI44+AI61+AI78+AI95+AI112' | AJ10='=AJ27+AJ44+AJ61+AJ78+AJ95+AJ112' | AK10='=AK27+AK44+AK61+AK78+AK95+AK112' | AL10='=AL27+AL44+AL61+AL78+AL95+AL112' | AM10='=AM27+AM44+AM61+AM78+AM95+AM112' | AN10='=AN27+AN44+AN61+AN78+AN95+AN112' | AO10='=AO27+AO44+AO61+AO78+AO95+AO112'
AB12='=SUM(AB13:AB17)' | AC12='=SUM(AC13:AC17)' | AD12='=SUM(R12:AC12)' | AF12='=SUM(AF13:AF17)' | AG12='=SUM(AG13:AG17)' | AH12='=SUM(AH13:AH17)' | AI12='=SUM(AI13:AI17)' | AJ12='=SUM(AJ13:AJ17)' | AK12='=SUM(AK13:AK17)' | AL12='=SUM(AL13:AL17)' | AM12='=SUM(AM13:AM17)' | AN12='=SUM(AN13:AN17)' | AO12='=SUM(AO13:AO17)'
AB13='=AB30+AB47+AB64+AB81+AB98+AB115+AB132' | AC13='=AC30+AC47+AC64+AC81+AC98+AC115+AC132' | AD13='=SUM(R13:AC13)' | AF13='=AF30+AF47+AF64+AF81+AF98+AF115' | AG13='=AG30+AG47+AG64+AG81+AG98+AG115' | AH13='=AH30+AH47+AH64+AH81+AH98+AH115' | AI13='=AI30+AI47+AI64+AI81+AI98+AI115' | AJ13='=AJ30+AJ47+AJ64+AJ81+AJ98+AJ115' | AK13='=AK30+AK47+AK64+AK81+AK98+AK115' | AL13='=AL30+AL47+AL64+AL81+AL98+AL115' | AM13='=AM30+AM47+AM64+AM81+AM98+AM115' | AN13='=AN30+AN47+AN64+AN81+AN98+AN115' | AO13='=AO30+AO47+AO64+AO81+AO98+AO115'
AB14='=AB31+AB48+AB65+AB82+AB99+AB116+AB133' | AC14='=AC31+AC48+AC65+AC82+AC99+AC116+AC133' | AD14='=SUM(R14:AC14)' | AF14='=AF31+AF48+AF65+AF82+AF99+AF116' | AG14='=AG31+AG48+AG65+AG82+AG99+AG116' | AH14='=AH31+AH48+AH65+AH82+AH99+AH116' | AI14='=AI31+AI48+AI65+AI82+AI99+AI116' | AJ14='=AJ31+AJ48+AJ65+AJ82+AJ99+AJ116' | AK14='=AK31+AK48+AK65+AK82+AK99+AK116' | AL14='=AL31+AL48+AL65+AL82+AL99+AL116' | AM14='=AM31+AM48+AM65+AM82+AM99+AM116' | AN14='=AN31+AN48+AN65+AN82+AN99+AN116' | AO14='=AO31+AO48+AO65+AO82+AO99+AO116'
AB15='=AB32+AB49+AB66+AB83+AB100+AB117+AB134' | AC15='=AC32+AC49+AC66+AC83+AC100+AC117+AC134' | AD15='=SUM(R15:AC15)' | AF15='=AF32+AF49+AF66+AF83+AF100+AF117' | AG15='=AG32+AG49+AG66+AG83+AG100+AG117' | AH15='=AH32+AH49+AH66+AH83+AH100+AH117' | AI15='=AI32+AI49+AI66+AI83+AI100+AI117' | AJ15='=AJ32+AJ49+AJ66+AJ83+AJ100+AJ117' | AK15='=AK32+AK49+AK66+AK83+AK100+AK117' | AL15='=AL32+AL49+AL66+AL83+AL100+AL117' | AM15='=AM32+AM49+AM66+AM83+AM100+AM117' | AN15='=AN32+AN49+AN66+AN83+AN100+AN117' | AO15='=AO32+AO49+AO66+AO83+AO100+AO117'
AB16='=AB33+AB50+AB67+AB84+AB101+AB118+AB135' | AC16='=AC33+AC50+AC67+AC84+AC101+AC118+AC135' | AD16='=SUM(R16:AC16)' | AF16='=AF33+AF50+AF67+AF84+AF101+AF118' | AG16='=AG33+AG50+AG67+AG84+AG101+AG118' | AH16='=AH33+AH50+AH67+AH84+AH101+AH118' | AI16='=AI33+AI50+AI67+AI84+AI101+AI118' | AJ16='=AJ33+AJ50+AJ67+AJ84+AJ101+AJ118' | AK16='=AK33+AK50+AK67+AK84+AK101+AK118' | AL16='=AL33+AL50+AL67+AL84+AL101+AL118' | AM16='=AM33+AM50+AM67+AM84+AM101+AM118' | AN16='=AN33+AN50+AN67+AN84+AN101+AN118' | AO16='=AO33+AO50+AO67+AO84+AO101+AO118'
AB17='=AB34+AB51+AB68+AB85+AB102+AB119+AB136' | AC17='=AC34+AC51+AC68+AC85+AC102+AC119+AC136' | AD17='=SUM(R17:AC17)' | AF17='=AF34+AF51+AF68+AF85+AF102+AF119' | AG17='=AG34+AG51+AG68+AG85+AG102+AG119' | AH17='=AH34+AH51+AH68+AH85+AH102+AH119' | AI17='=AI34+AI51+AI68+AI85+AI102+AI119' | AJ17='=AJ34+AJ51+AJ68+AJ85+AJ102+AJ119' | AK17='=AK34+AK51+AK68+AK85+AK102+AK119' | AL17='=AL34+AL51+AL68+AL85+AL102+AL119' | AM17='=AM34+AM51+AM68+AM85+AM102+AM119' | AN17='=AN34+AN51+AN68+AN85+AN102+AN119' | AO17='=AO34+AO51+AO68+AO85+AO102+AO119'
AB19='=AB36+AB53+AB70+AB87+AB104+AB121+AB138' | AC19='=AC36+AC53+AC70+AC87+AC104+AC121+AC138' | AD19='=IFERROR(AVERAGE(R19:AC19),0)' | AF19='=AF36+AF53+AF70+AF87+AF104+AF121+AF138' | AG19='=AG36+AG53+AG70+AG87+AG104+AG121+AG138' | AH19='=AH36+AH53+AH70+AH87+AH104+AH121+AH138' | AI19='=AI36+AI53+AI70+AI87+AI104+AI121+AI138' | AJ19='=AJ36+AJ53+AJ70+AJ87+AJ104+AJ121+AJ138' | AK19='=AK36+AK53+AK70+AK87+AK104+AK121+AK138' | AL19='=AL36+AL53+AL70+AL87+AL104+AL121+AL138' | AM19='=AM36+AM53+AM70+AM87+AM104+AM121+AM138' | AN19='=AN36+AN53+AN70+AN87+AN104+AN121+AN138' | AO19='=AO36+AO53+AO70+AO87+AO104+AO121+AO138'
AB21='=AB23+AB29' | AC21='=AC23+AC29' | AD21='=SUM(R21:AC21)' | AF21='=AF23+AF29' | AG21='=AG23+AG29' | AH21='=AH23+AH29' | AI21='=AI23+AI29' | AJ21='=AJ23+AJ29' | AK21='=AK23+AK29' | AL21='=AL23+AL29' | AM21='=AM23+AM29' | AN21='=AN23+AN29' | AO21='=AO23+AO29'
AB23='=SUM(AB24:AB27)' | AC23='=SUM(AC24:AC27)' | AD23='=SUM(R23:AC23)' | AF23='=SUM(AF24:AF27)' | AG23='=SUM(AG24:AG27)' | AH23='=SUM(AH24:AH27)' | AI23='=SUM(AI24:AI27)' | AJ23='=SUM(AJ24:AJ27)' | AK23='=SUM(AK24:AK27)' | AL23='=SUM(AL24:AL27)' | AM23='=SUM(AM24:AM27)' | AN23='=SUM(AN24:AN27)' | AO23='=SUM(AO24:AO27)'
AB24='=N$126*AB$36' | AC24='=O$126*AC$36' | AD24='=SUM(R24:AC24)' | AF24='=D24+R24' | AG24='=E24+S24' | AH24='=F24+T24' | AI24='=G24+U24' | AJ24='=H24+V24' | AK24='=I24+W24' | AL24='=J24+X24' | AM24='=K24+Y24' | AN24='=L24+Z24' | AO24='=M24+AA24'
AB25='=N$127*AB$36' | AC25='=O$127*AC$36' | AD25='=SUM(R25:AC25)' | AF25='=D25+R25' | AG25='=E25+S25' | AH25='=F25+T25' | AI25='=G25+U25' | AJ25='=H25+V25' | AK25='=I25+W25' | AL25='=J25+X25' | AM25='=K25+Y25' | AN25='=L25+Z25' | AO25='=M25+AA25'
AB26='=N$128*AB$36' | AC26='=O$128*AC$36' | AD26='=SUM(R26:AC26)' | AF26='=D26+R26' | AG26='=E26+S26' | AH26='=F26+T26' | AI26='=G26+U26' | AJ26='=H26+V26' | AK26='=I26+W26' | AL26='=J26+X26' | AM26='=K26+Y26' | AN26='=L26+Z26' | AO26='=M26+AA26'
AB27='=N$129*AB$36' | AC27='=O$129*AC$36' | AD27='=SUM(R27:AC27)' | AF27='=D27+R27' | AG27='=E27+S27' | AH27='=F27+T27' | AI27='=G27+U27' | AJ27='=H27+V27' | AK27='=I27+W27' | AL27='=J27+X27' | AM27='=K27+Y27' | AN27='=L27+Z27' | AO27='=M27+AA27'
AB29='=SUM(AB30:AB34)' | AC29='=SUM(AC30:AC34)' | AD29='=SUM(R29:AC29)' | AF29='=SUM(AF30:AF34)' | AG29='=SUM(AG30:AG34)' | AH29='=SUM(AH30:AH34)' | AI29='=SUM(AI30:AI34)' | AJ29='=SUM(AJ30:AJ34)' | AK29='=SUM(AK30:AK34)' | AL29='=SUM(AL30:AL34)' | AM29='=SUM(AM30:AM34)' | AN29='=SUM(AN30:AN34)' | AO29='=SUM(AO30:AO34)'
AB30='=N$132*AB$36' | AC30='=O$132*AC$36' | AD30='=SUM(R30:AC30)' | AF30='=D30+R30' | AG30='=E30+S30' | AH30='=F30+T30' | AI30='=G30+U30' | AJ30='=H30+V30' | AK30='=I30+W30' | AL30='=J30+X30' | AM30='=K30+Y30' | AN30='=L30+Z30' | AO30='=M30+AA30'
AB31='=N$133*AB$36' | AC31='=O$133*AC$36' | AD31='=SUM(R31:AC31)' | AF31='=D31+R31' | AG31='=E31+S31' | AH31='=F31+T31' | AI31='=G31+U31' | AJ31='=H31+V31' | AK31='=I31+W31' | AL31='=J31+X31' | AM31='=K31+Y31' | AN31='=L31+Z31' | AO31='=M31+AA31'
AB32='=N$134*AB$36' | AC32='=O$134*AC$36' | AD32='=SUM(R32:AC32)' | AF32='=D32+R32' | AG32='=E32+S32' | AH32='=F32+T32' | AI32='=G32+U32' | AJ32='=H32+V32' | AK32='=I32+W32' | AL32='=J32+X32' | AM32='=K32+Y32' | AN32='=L32+Z32' | AO32='=M32+AA32'
AB33='=N$135*AB$36' | AC33='=O$135*AC$36' | AD33='=SUM(R33:AC33)' | AF33='=D33+R33' | AG33='=E33+S33' | AH33='=F33+T33' | AI33='=G33+U33' | AJ33='=H33+V33' | AK33='=I33+W33' | AL33='=J33+X33' | AM33='=K33+Y33' | AN33='=L33+Z33' | AO33='=M33+AA33'
AB34='=N$136*AB$36' | AC34='=O$136*AC$36' | AD34='=SUM(R34:AC34)' | AF34='=D34+R34' | AG34='=E34+S34' | AH34='=F34+T34' | AI34='=G34+U34' | AJ34='=H34+V34' | AK34='=I34+W34' | AL34='=J34+X34' | AM34='=K34+Y34' | AN34='=L34+Z34' | AO34='=M34+AA34'
AB36='=AP36' | AC36='=AQ36' | AD36='=AR36' | AF36=0.21 | AG36=0.21 | AH36=0.21 | AI36=0.21 | AJ36=0.21 | AK36=0.21 | AL36=0.21 | AM36=0.21 | AN36=0.21 | AO36=0.21
AB38='=AB40+AB46' | AC38='=AC40+AC46' | AD38='=SUM(R38:AC38)' | AF38='=AF40+AF46' | AG38='=AG40+AG46' | AH38='=AH40+AH46' | AI38='=AI40+AI46' | AJ38='=AJ40+AJ46' | AK38='=AK40+AK46' | AL38='=AL40+AL46' | AM38='=AM40+AM46' | AN38='=AN40+AN46' | AO38='=AO40+AO46'
